vispub_doi,vispub_title,aminer_id,aminer_title,score
10.1109/infvis.2004.45,"Major Information Visualization Authors, Papers and Topics in the ACM Library",5c234920da562935fc1d6281,a graph-based visualization of time-series information in multiple texts,69
10.1109/infvis.2004.39,InfoVisExplorer,5c20b1f6da5629702063af2e,fogexplorer,77
10.1109/visual.2004.115,Visualization of salt-induced stress perturbations,53909a9320f70186a0e21832,visualization of personal stories,72
10.1109/infvis.2004.29,Hypothesis Visualization,5390a1e620f70186a0e5995c,dynamic process visualization,75
10.1109/visual.2004.69,LoD volume rendering of FEA data,539089bb20f70186a0d98eea,volume rendering of pool fire data.,85
10.1109/visual.2003.1250414,Curvature-based transfer functions for direct volume rendering: methods and applications,619ba5281c45e57ce98e9f37,automatic transfer function design for medical direct volume rendering via clustering-based ray analysis,73
10.1109/visual.2003.1250400,Using deformations for browsing volumetric data,5390a17720f70186a0e5211e,interactive deformation using volumetric constraints,73
10.1109/visual.2003.1250385,Compression domain volume rendering,573696726e3b12023e57ecf7,compressive volume rendering,83
10.1109/visual.2003.1250364,Image space based visualization of unsteady flow on surfaces,5390bd1520f70186a0f42fd9,image-space texture-based output-coherent surface flow visualization.,77
10.1109/visual.2003.1250408,Large mesh simplification using processing sequences,58437789ac44360f108437d6,mesh simplification using hybrid saliency,71
10.1109/visual.2003.1250402,High dimensional direct rendering of time-varying volumetric data,53e99c6eb7602d9702521f93,interactive direct volume rendering of time-varying data.,78
10.1109/visual.2003.1250392,Conveying shape and features with image-based relighting,573696016e3b12023e5147e5,action recognition with image based cnn features,75
10.1109/visual.2003.1250369,Fast volume segmentation with simultaneous visualization using programmable graphics hardware,539087eb20f70186a0d6c05f,probabilistic segmentation of volume data for visualization using som-pnn classifier,64
10.1109/visual.2003.1250357,Interactive deformation and visualization of level set surfaces using graphics hardware,5390958a20f70186a0deffbe,interactive computation and visualization of fetch using standard computer graphics hardware.,76
10.1109/visual.2003.1250413,A novel interface for higher-dimensional classification of volume data,53e9b2d1b7602d9703d7d591,diffuse interface models on graphs for classification of high dimensional data,80
10.1109/infvis.2003.1249028,Thread Arcs: an email thread visualization,53909ee020f70186a0e3392c,visualization and the art of metaphor,72
10.1109/visual.2003.1250372,Clifford convolution and pattern matching on vector fields,5390a63c20f70186a0e82825,color deconvolution and support vector machines,70
10.1109/visual.2003.1250361,A texture-based framework for spacetime-coherent visualization of time-dependent vector fields,539098b820f70186a0e0a6d6,chameleon: an interactive texture-based rendering framework for visualizing three-dimensional vector fields.,74
10.1109/visual.2003.1250353,Advanced curved planar reformation: flattening of vascular structures,5390b63320f70186a0f17bf6,centerline reformations of complex vascular structures,69
10.1109/visual.2003.1250370,Hybrid segmentation and exploration of the human lungs,5ef5ce099fced0a24b7dd8db,human-in-the-loop image segmentation and annotation,74
10.1109/visual.2003.1250388,Empty space skipping and occlusion clipping for texture-based volume rendering,5a73cbcc17c44a0b3035f82e,a cache-friendly sampling strategy for texture-based volume rendering on gpu.,70
10.1109/visual.2003.1250377,3D IBFV: hardware-accelerated 3D flow visualization,5390a5dc20f70186a0e7f493,a hardware accelerated algorithm for terrain visualization,74
10.1109/visual.2003.1250396,Mental registration of 2D and 3D visualizations (an empirical study),53908b9320f70186a0dbfb56,integrated registration and visualization of medical image data,70
10.1109/visual.2003.1250379,HyperLIC,53e9978db7602d9701f4f420,hyperwelcome.,70
10.1109/visual.2003.1250360,Feature-sensitive subdivision and isosurface reconstruction,65ade39c939a5f4082323f26,a subdivision-based framework for shape reconstruction,71
10.1109/visual.2003.1250356,Extraction of topologically simple isosurfaces from volume datasets,53e9b11cb7602d9703b98b02,topological flow volume extraction from time-surface maps,76
10.1109/visual.2003.1250395,LightKit: a lighting system for effective visualization,5390979920f70186a0e00547,light collages: lighting design for effective visualization,75
10.1109/visual.2003.1250415,A visual exploration process for the analysis of Internet routing data,57d06412ac4436735429bbf2,visual exploration of machine learning results using data cube analysis.,72
10.1109/visual.2003.1250387,Hardware-based nonlinear filtering and segmentation using high-level shading languages,61f0028d91e01166c0b3b3fe,deep learning based lane line detection and segmentation using slice image feature,68
10.1109/visual.2003.1250380,Quasi-static approach approximation for 6 degrees-of-freedom haptic rendering,5390b13020f70186a0edc5d3,six degree-of-freedom haptic rendering for biomolecular docking,66
10.1109/visual.2003.1250354,Counting cases in marching cubes: toward a generic algorithm for producing substitopes,5390b48420f70186a0efa9df,a genetic algorithm for workload scheduling in cloud based e-learning,68
10.1109/infvis.2003.1249019,Constant density displays using diversity sampling,53e9abfdb7602d97035bc269,ellipse detection using sampling constraints,68
10.1109/visual.2003.1250351,Exploring curved anatomic structures with surface sections,599c7c49601a182cd279d7bb,unsupervised feature selection with adaptive structure learning,69
10.1109/infvis.2003.1249023,Coordinated graph and scatter-plot views for the visual exploration of microarray time-series data,539099a220f70186a0e1746e,animated interval scatter-plot views for the exploratory analysis of large-scale microarray time-course data,71
10.1109/visual.2003.1250397,Visualization of noisy and biased volume data using first and second order derivative techniques,55503f9745ce0a409eb2ef37,the evaluation of direct volume rendering-based uncertainty visualization techniques for 3d scalar data.,69
10.1109/visual.2003.1250371,Feature-space analysis of unstructured meshes,573697d86e3b12023e6b636a,shape analysis for unstructured sharing.,74
10.1109/visual.2003.1250411,Adaptive design of a global opacity transfer function for direct volume rendering of ultrasound data,5390b29820f70186a0ee9618,general adaptive transfer functions design for volume rendering by using neural networks,71
10.1109/visual.2003.1250422,Producing high-quality visualizations of large-scale simulation,53909a9320f70186a0e21d8e,m10 - realistic visualization for large-scale simulations.,75
10.1109/visual.2003.1250403,A frequency-sensitive point hierarchy for images and volumes,558af5b0e4b037c0875a312c,frequency sensitive motion control for a single joint arm model.,65
10.1109/visual.2003.1250398,Fairing scalar fields by variational modeling of contours,539096cb20f70186a0df7a5f,smooth constraints for spline variational modeling,67
10.1109/visual.2003.1250355,MC*: star functions for marching cubes,5e54f1813a55acae32a25d0c,learning cost functions for optimal transport,69
10.1109/visual.2003.1250367,Real-time refinement and simplification of adaptive triangular meshes,61b085c25244ab9dcb01cbd5,the model of thrombosis simulation based on adaptive mesh refinement,72
10.1109/visual.2003.1250424,Holographic video display of time-series volumetric medical data,64ffcc493fda6d7f06d0b060,from capture to display: a survey on volumetric video,66
10.1109/visual.2003.1250419,Visualization of steep breaking waves and thin spray sheets around a ship,53909a9320f70186a0e2177c,simulation and visualization of air flow around bat wings during flight.,64
10.1109/infvis.2003.1249022,Conveying shape with texture: an experimental investigation of the impact of texture type on shape categorization judgments,5390b5c620f70186a0f08b38,conveying shape with texture: experimental investigations of texture's effects on shape categorization judgments.,86
10.1109/visual.2003.1250348,IEEE Visualization 2003 (IEEE Cat. No.03CH37496),6156e6665244ab9dcb550092,gender in 30 years of ieee visualization.,64
10.1109/infvis.2003.1249024,Compound brushing,5390979920f70186a0dffceb,compound brushing explained,77
10.1109/infvis.2003.1249020,Empirical comparison of dynamic query sliders and brushing histograms,53908b4920f70186a0dbad26,dynamic query sliders vs. brushing histograms.,73
10.1109/infvis.2003.1249000,IEEE Symposium on Information Visualization 2003 (IEEE Cat. No.03TH8714),53e9a289b7602d9702b8d757,"australasian symposium on information visualisation, invis.au, adelaide, australia, 2003",65
10.1109/visual.2002.1183771,Efficient simplification of point-sampled surfaces,53909eef20f70186a0e356d5,a novel simplification algorithm for point-sampled surfaces.,77
10.1109/infvis.2002.1173155,Arc diagrams: visualizing structure in strings,5390a2be20f70186a0e64b0f,visualizing argument structure.,75
10.1109/visual.2002.1183768,Compressing polygon mesh geometry with parallelogram prediction,53e9a667b7602d9702f98ad7,compressing polygon mesh connectivity with degree duality prediction.,70
10.1109/visual.2002.1183774,Efficient computation of the topology of level sets,539089ab20f70186a0d96b40,parallel computation of the topology of level sets,81
10.1109/infvis.2002.1173145,Visualizing data with bounded uncertainty,63f82b2490e50fcafd058fbf,visualizing uncertainty in sets,75
10.1109/infvis.2002.1173151,InterRing: an interactive tool for visually navigating and manipulating hierarchical structures,5390958920f70186a0dee863,interring: a visual interface for navigating and manipulating hierarchies,83
10.1109/visual.2002.1183816,Case study: Interactive visualization for Internet security,63d92c6e90e50fcafdefbdf0,an interactive visualization system for network security data.,79
10.1109/visual.2002.1183794,Efficient compression and rendering of multi-resolution meshes,558a3053e4b037c08755aa26,pattern matching by means of multi-resolution compression.,74
10.1109/visual.2002.1183770,"PMR: point to mesh rendering, a feature-based approach",5390a55520f70186a0e7b14c,a phonetic feature based lattice rescoring approach to lvcsr,77
10.1109/visual.2002.1183808,Approximating normals for marching cubes applied to locally supported isosurfaces,5390a1d420f70186a0e58964,local maximal matching and local 2-approximation for vertex cover in udgs,64
10.1109/infvis.2002.1173146,Graphical encoding for information visualization: an empirical study,53e9a819b7602d970315f2ac,graph drawing and information visualization.,73
10.1109/infvis.2002.1173142,Visualization schemas for flexible information visualization,5390979920f70186a0e010f7,one-for-all: visualization of the information visualization symposia,79
10.1109/visual.2002.1183814,Immersive volume visualization of seismic simulations: A case study of techniques invented and lessons learned,617d1ce65244ab9dcbce136a,towards an immersive visualization of consumer-level simulations of vehicular traffic,64
10.1109/infvis.2002.1173143,Building a visual database for example-based graphics generation,599c7c22601a182cd278c9b3,ievq: an iterative example-based visual query for pathology database,69
10.1109/infvis.2002.1173163,Visual path analysis,53908a5720f70186a0da09fa,visual impact analysis,90
10.1109/infvis.2002.1173147,The illusion of perceived metric 3D structure,56d92623dabfae2eeebc2107,"particles, causation, and the metaphysics of structure",72
10.1109/infvis.2002.1173140,"Internet traffic: visualization, discovery, and very large displays",56d86040dabfae2eee768249,mice and elephants visualization of internet traffic,71
10.1109/visual.2001.964489,Point set surfaces,53e99a26b7602d970227f79e,defining point-set surfaces,80
10.1109/visual.2001.964519,Interactive volume rendering using multi-dimensional transfer functions and direct manipulation widgets,5390b86b20f70186a0f2811a,pre-integrated volume rendering for multi-dimensional transfer functions.,74
10.1109/infvis.2001.963273,Visualizing time-series on spirals,5390995d20f70186a0e1662c,visualizing tags over time,77
10.1109/infvis.2001.963283,Ordered treemap layouts,573697c06e3b12023e6a116c,layout of rooted trees.,71
10.1109/visual.2001.964490,EWA volume splatting,5390a7f520f70186a0e942e6,layered volume splatting,82
10.1109/visual.2001.964545,An immersive virtual environment for DT-MRI volume visualization applications: a case study,539089ab20f70186a0d96b6c,case study: a virtual environment for genomic data visualization,75
10.1109/infvis.2001.963286,Semantic depth of field,5b67b48817c44aac1c864291,tiled depth of field splatting.,75
10.1109/visual.2001.964523,Multiresolution feature extraction for unstructured meshes,558aeb3184ae84d265c06929,local feature extraction for image super-resolution,75
10.1109/infvis.2001.963274,Change blindness in information visualization: a case study,605194a19e795e94b6397163,a baseline study of emphasis effects in information visualization.,78
10.1109/visual.2001.964531,Real-time decompression and visualization of animated volume data,60952445e4510cd7c8d2cc17,real-time immersive vr visualization of ocean climate data,75
10.1109/infvis.2001.963287,Interactive visualization of multiple query results,5390958a20f70186a0def681,interactive visualization of quaternion julia sets.,81
10.1109/infvis.2001.963288,Pixel bar charts: a new technique for visualizing large multi-attribute data sets without aggregation,5390958920f70186a0dedfc4,pixel bar charts: a visualization technique for very large multi-attribute data sets,82
10.1109/visual.2001.964530,Smooth approximation and rendering of large scattered data sets,53e99d6cb7602d9702626fa8,parametric tilings and scattered data approximation.,72
10.1109/visual.2001.964521,Accelerated volume ray-casting using texture mapping,539087eb20f70186a0d6b607,high-quality volume rendering using texture mapping hardware.,70
10.1109/infvis.2001.963275,Cluster stability and the use of noise in interpretation of clustering,53e9ae69b7602d9703882fd6,evaluating interpretations of probability in the face of drifts.,69
10.1109/infvis.2001.963281,Visualization of state transition graphs,539089bb20f70186a0d988d0,interactive visualization of state transition systems,77
10.1109/visual.2001.964529,Normal bounds for subdivision-surface interference detection,53e9a905b7602d97032542f7,interference detection for subdivision surfaces.,86
10.1109/visual.2001.964514,Cell-projection of cyclic meshes,53e9a2c1b7602d9702bcbe2d,cell projection of meshes with non-planar faces,68
10.1109/visual.2001.964555,Computed tomography angiography: a case study of peripheral vessel investigation,67b2a672ae8580e7ff4a3a3f,dynamic-computed tomography angiography for cerebral vessel templates and segmentation,69
10.1109/visual.2001.964526,User-centric viewpoint computation for haptic exploration and manipulation,5736977f6e3b12023e6655f6,interactive streamline exploration and manipulation using deformation,69
10.1109/infvis.2001.963292,Case study: visualization for decision tree analysis in data mining,573697336e3b12023e623ca8,information visualization for csv open data files structure analysis,76
10.1109/infvis.2001.963293,Case study: e-commerce clickstream visualization,5390b48420f70186a0efba9b,clickstream visualization based on usage patterns,73
10.1109/infvis.2001.963284,Collapsible cylindrical trees: a fast hierarchical navigation technique,5390956e20f70186a0ded9a1,a fast focus + context viewing technique for the navigation of classical hierarchical layout,68
10.1109/visual.2001.964517,Distance-field based skeletons for virtual navigation,53e9b500b7602d970403313c,slice-based virtual endoscopy navigation,71
10.1109/visual.2001.964559,The MetVR case study: meteorological visualization in an immersive virtual environment,642e9d9390e50fcafd521127,state of the art of molecular visualization in immersive virtual environments,77
10.1109/infvis.2001.963272,To draw a tree,53e99a2fb7602d970228a68c,draw me a picture,71
10.1109/infvis.2000.885091,"Focus+context display and navigation techniques for enhancing radial, space-filling hierarchy visualizations",558ac11184ae84d265bf7117,combining linking and focusing techniques for a multiple hierarchy visualisation,67
10.1109/visual.2000.885721,Anisotropic geometric diffusion in surface processing,5390b64020f70186a0f19a93,processing textured surfaces via anisotropic geometric diffusion,85
10.1109/visual.2000.885690,A flow-guided streamline seeding strategy,5b8c9eea17c44af36f8b00c4,a stream ribbon seeding strategy.,74
10.1109/visual.2000.885705,Semi-regular mesh extraction from volumes,53e9aed8b7602d97039054b1,on rule extraction from regulations,71
10.1109/visual.2000.885703,Topology preserving and controlled topology simplifying multiresolution isosurface extraction,53e9a2b9b7602d9702bbf1fe,multiresolution extraction and rendering of transparent isosurfaces.,68
10.1109/visual.2000.885739,WEAVE: a system for visually linking 3-D and statistical visualizations applied to cardiac simulation and measurement data,67d7d65d163c01c8508d67c5,impute-vss: a comprehensive web-based visualization and simulation suite for comparative data imputation and statistical evaluation,66
10.1109/infvis.2000.885102,Collaborative geographic visualization: enabling shared understanding of environmental processes,5390979920f70186a0e00581,interactive poster: grid-enabled collaborative scientific visualization environment,70
10.1109/visual.2000.885699,Texturing techniques for terrain visualization,53e9b61bb7602d9704175770,using visualization techniques for snmp traffic analyses,75
10.1109/visual.2000.885677,H-BLOB: a hierarchical visual clustering method using implicit surfaces,539089ab20f70186a0d9601a,a clustering method using hierarchical self-organizing maps,70
10.1109/visual.2000.885714,Topology preserving compression of 2D vector fields,53e9992ab7602d9702163f55,compression of 2d vector fields under guaranteed topology preservation,83
10.1109/infvis.2000.885095,From metaphor to method: cartographic perspectives on information visualization,627cb7555aee126c0fd2cee8,"metaverse:perspectives from graphics,interactions and visualization",73
10.1109/visual.2000.885688,A level-set method for flow visualization,53e9b9e1b7602d97045da020,level set and pde methods for visualization.,86
10.1109/visual.2000.885724,Multi-resolution dynamic meshes with arbitrary deformations,53e9bc21b7602d970488ce62,multiresolution shape deformations for meshes with dynamic vertex connectivity,76
10.1109/visual.2000.885740,Visualizing high-dimensional predictive model quality,53e9a603b7602d9702f34bb3,visualizing predictive models in decision tree generation,73
10.1109/visual.2000.885745,Multi-resolution visualization techniques for nested weather models,569f943b0cf28abcee5757e6,presentation-oriented visualization techniques,71
10.1109/visual.2000.885731,Immersive virtual reality for visualizing flow through an artery,5a4aef4b17c44a2190f768fe,visualizing virtual reality imagery through digital holography,73
10.1109/infvis.2000.885104,Metaphor-aware 3D navigation,53e99a0ab7602d9702259ef6,beyond navigation as metaphor,77
10.1109/visual.2000.885732,Mastering interactive virtual bronchioscopy on a low-end PC,5390b56a20f70186a0f069c0,interactive 3-d virtual colonoscopy system,69
10.1109/visual.2000.885707,Navigating high-dimensional spaces to support design steering,5ce3a7b6ced107d4c654aa08,high-dimensional data monitoring using support machines,67
10.1109/visual.2000.885709,Real-world relativity: image-based special relativistic visualization,53e9ad7cb7602d970376bd48,digital diorama: sensing-based real-world visualization,67
10.1109/visual.2000.885742,Visualizing DIII-D Tokamak magnetic field lines,65452529939a5f4082db835d,visualizing spacecraft magnetic fields on the web and in vr,66
10.1109/visual.2000.885737,Case study: a methodology for plume visualization with application to real-time acquisition and navigation,555042ed45ce0a409eb45313,"a simulation as a service methodology with application for crowd modeling, simulation and visualization",70
10.1109/visual.2000.885734,Interactive visualization of particle-in-cell simulations,56d8e566dabfae2eee2dfe11,motion visualization in large particle simulations.,79
10.1109/visual.2000.885727,A computational steering system for studying microwave interactions with missile bodies,5a260c8117c44a4ba8a30f14,sequence modelling for analysing student interaction with educational systems,67
10.1109/visual.2000.885726,Mastering interactive surface rendering for Java-based diagnostic applications,55a55d0f65ceb7cb02e99fb6,rnafbinv: an interactive java application for fragment-based design of rna sequences,70
10.1109/visual.2000.885693,Basic research for coloring multichannel MRI data,5550487245ce0a409eb6e532,data mining research based on college forum.,70
10.1109/visual.2000.885743,Real-time visualization of the clear-up of a former US naval base,53908a9720f70186a0da6998,realtime database support for environmental visualization,70
10.1109/visual.2000.885735,Visualization of time dependent confocal microscopy data,53e9b3c7b7602d9703eb3cd3,visualization of laser confocal microscopy datasets,80
10.1109/infvis.1999.801860,Cushion treemaps: visualization of hierarchical information,5390879d20f70186a0d442a5,cone trees: animated 3d visualizations of hierarchical information.,83
10.1109/infvis.1999.801854,Does animation help users build mental maps of spatial information?,65d42605939a5f4082e6086b,spatial information annotation based on the double cross model.,67
10.1109/infvis.1999.801853,Sensemaking of evolving Web sites using visualization spreadsheets,53e99df7b7602d97026b8c82,using layout information for spreadsheet visualization,70
10.1109/visual.1999.809904,Anisotropic nonlinear diffusion in flow visualization,539087f820f70186a0d72a6d,transport and anisotropic diffusion in time-dependent flow visualization,77
10.1109/visual.1999.809874,Feature Comparisons Of 3-D Vector Fields Using Earth Mover's Distance,539087eb20f70186a0d6c09e,feature comparisons of vector fields using earth mover's distance,97
10.1109/infvis.1999.801852,Visualizing application behavior on superscalar processors,5736985f6e3b12023e7257e9,onboard processor validation for space applications,70
10.1109/infvis.1999.801865,The automated multidimensional detective,5390a28020f70186a0e62ef5,mdbe: automatic multidimensional modeling,72
10.1109/infvis.1999.801862,Efficient multi-object dynamic query histograms,53e99f94b7602d9702867b6e,an efficient dynamic program slicing technique,69
10.1109/infvis.1999.801863,Aggregate Towers: scale sensitive visualization and decluttering of geospatial data,63b3f1ff90e50fcafdea7873,exploring geospatial data visualization based on python,67
10.1109/infvis.1999.801861,3D interactive visualization for inter-cell dependencies of spreadsheets,5390b3ae20f70186a0ef333b,interactive visualization of dependencies,73
10.1109/visual.1999.809921,VizCraft: a multidimensional visualization tool for aircraft configuration design,5390881220f70186a0d7d76a,vizcraft: a problem-solving environment for aircraft configuration design,72
10.1109/infvis.1999.801864,VisageWeb: visualizing WWW data in Visage,53e9b40eb7602d9703f058cd,visualizing [a new] data service.,69
10.1109/infvis.1999.801858,Navigating hierarchies with structure-based brushes,53908adf20f70186a0dabf12,navigating telephone-based interfaces with earcons,69
10.1109/infvis.1999.801856,Domain analysis: a technique to design a user-centered visualization framework,627e2b7f5aee126c0f8d4af8,a data driven framework to teach visualization design,72
10.1109/infvis.1999.801868,"The sunflower visual metaphor, a new paradigm for dimensional compression",53e9be0fb7602d9704ac91d4,sentient map – a new paradigm for visual computing,68
10.1109/visual.1998.745312,Simplifying surfaces with color and texture using quadric error metrics,539087e120f70186a0d65878,surface simplification using quadric error metrics,74
10.1109/infvis.1998.729559,Similarity clustering of dimensions for an enhanced visualization of multidimensional data,57d06416ac4436735429c351,a multidimensional data visualization and clustering method: consensus similarity mapping,76
10.1109/visual.1998.745314,Fast and memory efficient polygonal simplification,53e9a67cb7602d9702fafdcf,feature-preserving and memory-efficient simplification of polygonal meshes,79
10.1109/visual.1998.745296,A higher-order method for finding vortex core lines,53909f8c20f70186a0e3f847,higher order software a methodology for defining software,70
10.1109/visual.1998.745294,Visualizing diffusion tensor images of the mouse spinal cord,5390956e20f70186a0dedab2,visualizing diffusion tensor mr images using streamtubes and streamsurfaces,68
10.1109/visual.1998.745299,Interactive out-of-core isosurface extraction,5390b48420f70186a0efbdb1,surface interactions for interactive sonification,70
10.1109/visual.1998.745297,Automatic detection of open and closed separation and attachment lines,539089bb20f70186a0d9886f,feature extraction of separation and attachment lines,72
10.1109/visual.1998.745285,A general method for preserving attribute values on simplified meshes,53908d6520f70186a0dd0be0,preserving attribute values on simplified meshes by re-sampling detail textures,72
10.1109/infvis.1998.729563,Geographic visualization: designing manipulable maps for exploring temporally varying georeferenced statistics,5390a8dc20f70186a0e9e6a8,space-variant spatio-temporal filtering of video for gaze visualization and perceptual learning.,62
10.1109/visual.1998.745315,Simplification of tetrahedral meshes,53909a9320f70186a0e21a80,streaming simplification of tetrahedral meshes,88
10.1109/infvis.1998.729570,Multi-faceted insight through interoperable visual information analysis paradigms,652e2b18939a5f4082ee5412,visual analysis of interface deformation in multiphase flow,69
10.1109/infvis.1998.729568,The shape of Shakespeare: visualizing text using implicit surfaces,5ac182a517c44a1fda9186d4,visualizing the provenance of personal data using comics,66
10.1109/visual.1998.745284,Visualization of scalar topology for structural enhancement,573696d46e3b12023e5d3f96,enhancement to mobile products visualization.,70
10.1109/infvis.1998.729553,WEBPATH-a three dimensional Web history,53e9ba69b7602d9704687a07,a three dimensional web quality model,71
10.1109/visual.1998.745305,Efficient warping for architectural walkthroughs using layered depth images,5390af8920f70186a0ecf9be,efficient memory architecture for image processing,67
10.1109/infvis.1998.729555,Reconfigurable disc trees for visualizing large hierarchical information space,53e9bc9eb7602d970491f04d,treecube: 3d visualization tool for hierarchical information.,73
10.1109/visual.1998.745332,Data level comparison of wind tunnel and computational fluid dynamics data,53909ed120f70186a0e2fade,comparisons of wind tunnel experiments and computational fluid dynamics simulations,74
10.1109/visual.1998.745316,Interactive deformations from tensor fields,5390980720f70186a0e041e8,interactive deformation of light fields,80
10.1109/visual.1998.745348,Seabed visualization,5b3d98bd17c44a510f800688,applied visualization,83
10.1109/visual.1998.745326,Constrained optimal framings of curves and surfaces using quaternion Gauss maps,5b1642388fbcbf6e5a9b54a4,safe exploration and optimization of constrained mdps using gaussian processes,71
10.1109/infvis.1998.729562,IVORY-an object-oriented framework for physics-based information visualization in Java,53e9a89bb7602d97031e67e7,a framework for physically-based information visualization,75
10.1109/visual.1998.745350,Three-dimensional visualization of microstructures,53e9b3ceb7602d9703ebbd75,visualization of real three-dimensional objects.,80
10.1109/infvis.1998.729564,Saying it in graphics: from intentions to visualizations,55503f5a45ce0a409eb2d9cf,navigation and interaction in graph visualizations.,74
10.1109/infvis.1998.729554,Traversal-based visualization of data structures,63b3f1fe90e50fcafdea5c12,chord-based visualization of temporal structure of symphony.,77
10.1109/visual.1998.745338,Volumetric modeling of acoustic fields in CNMAT's sound spatialization theatre,5f0ea3d09fced0a24b77bc12,optimization of parameter-tying for chinese acoustic modeling,66
10.1109/visual.1998.745328,Interpolation of triangle hierarchies,5390b00c20f70186a0ed61d3,hierarchical line integration.,73
10.1109/visual.1998.745318,Wavelets over curvilinear grids,53909ee020f70186a0e33f9b,wavelets in polar coordinates.,63
10.1109/visual.1998.745336,A case study using the virtual environment for reconstructive surgery,5736961c6e3b12023e52ded3,a tablet-based virtual environment for neurosurgery training,73
10.1109/visual.1998.745320,Image-based rendering with occlusions via cubist images,5b8c9f1617c44af36f8b3545,occlusion culling for image-based rendering withwarping,75
10.1109/visual.1998.745313,A unified approach for simplifying polygonal and spline models,5390880720f70186a0d79cbe,orthogonal sampling formulas: a unified approach,73
10.1109/visual.1998.745341,Rear-projecting virtual data onto physical terrain: an exercise in two senses being better than one,67635acbae8580e7ffdc4ef8,research on immersive experience system of virtual reality technology in college physical education teaching,63
10.1109/visual.1997.663888,Application-controlled demand paging for out-of-core visualization,5390a7f520f70186a0e942f0,dynamic chunking for out-of-core volume visualization applications,71
10.1109/infvis.1997.636792,The structure of the information visualization design space,5390b68720f70186a0f1d27f,on the role of design in information visualization,79
10.1109/infvis.1997.636793,Multidimensional detective,53e99842b7602d970206ddf3,multidimensional dot-matrices.,80
10.1109/visual.1997.663902,Optimized geometry compression for real-time rendering,5390980720f70186a0e0350f,optimized prediction for geometry compression of triangle meshes,75
10.1109/visual.1997.663912,Strategies for effectively visualizing 3D flow with volume LIC,5390958a20f70186a0def764,flow volumes for interactive vector field visualization,67
10.1109/visual.1997.663908,Simplifying polygonal models using successive mappings,53e99967b7602d97021a6256,modelling tree structures using a single polygonal mesh.,66
10.1109/visual.1997.663904,Repairing CAD models,55323ad345cec66b6f9d8e08,self-repairing codes,75
10.1109/visual.1997.663848,A comparison of normal estimation schemes,558a7862e4b037c087575625,a comparison of two parameter estimation schemes,79
10.1109/visual.1997.663890,Collaborative visualization,651ccb383fda6d7f066353a9,snb collaborative visualization,93
10.1109/visual.1997.663906,Smooth hierarchical surface triangulations,539087dd20f70186a0d62ae2,irreducible triangulations of surfaces.,78
10.1109/visual.1997.663887,Computing the separating surface for segmented data,53908b2120f70186a0db7e04,computing largest circles separating two sets of segments.,70
10.1109/visual.1997.663930,Isosurface extraction using particle systems,53909fca20f70186a0e45243,real-time particle isosurface extraction,81
10.1109/visual.1997.663898,UFLIC: a line integral convolution algorithm for visualizing unsteady flows,539089bb20f70186a0d98852,a new line integral convolution algorithm for visualizing time-varying flow fields,82
10.1109/visual.1997.663910,Vortex identification-applications in aerodynamics: a case study,5fe1f1057767f8fc9d729f0d,a survey on text classification and its applications,71
10.1109/visual.1997.663882,An anti-aliasing technique for splatting,599c7865601a182cd25c2ad8,an accelerating technique for sat-based atpg.,71
10.1109/infvis.1997.636789,Domesticating Bead: adapting an information visualization system to a financial institution,539098b820f70186a0e0ad34,information visualization for an intrusion detection system,71
10.1109/infvis.1997.636761,A spreadsheet approach to information visualization,53e9abebb7602d97035a8dfd,a semantic-centric approach to information visualization,82
10.1109/visual.1997.663923,Pearls found on the way to the ideal interface for scanned probe microscopes,5f4d8dbd9fced0a24b143334,interface of mixed reality: from the past to the future,63
10.1109/visual.1997.663899,The motion map: efficient computation of steady flow animations,5390aa7620f70186a0eac4b2,i/o-efficient computation of water flow across a terrain,75
10.1109/infvis.1997.636784,On integrating visualization techniques for effective software exploration,66207ea013fb2c6cf6b8a64a,interaction techniques for exploratory data visualization on mobile devices,75
10.1109/visual.[phone],Two-phase perspective ray casting for interactive volume navigation,53e9b648b7602d97041a7f1f,raster-spatial data declustering revisited: an interactive navigation perspective,68
10.1109/visual.1997.663885,Efficient subdivision of finite-element datasets into consistent tetrahedra,539089bb20f70186a0d97a90,consistent subdivision of convex polyhedra into tetrahedra,68
10.1109/visual.1997.663901,Multiresolution compression and reconstruction,5a9cb65d17c44a376ffb84a7,compression for multiple reconstructions,77
10.1109/visual.1997.663874,Dynamic color mapping of bivariate qualitative data,53e9ad42b7602d9703723629,qualitative dynamic diagnosis of circuits.,65
10.1109/visual.1997.663863,Visualization of large terrains in resource-limited computing environments,53e9a4fab7602d9702e177c9,large-scale terrain visualization system in a cluster environment,75
10.1109/visual.1997.663913,Towards efficient visualization support for single-block and multi-block datasets,62f124c9b049ab000c634868,an efficient block validation mechanism for utxo-based blockchains,67
10.1109/visual.1997.663905,Dynamic smooth subdivision surfaces for data visualization,539087e720f70186a0d680d5,efficient calculation of subdivision surfaces for visualization,76
10.1109/infvis.1997.636790,Design and evaluation of incremental data structures and algorithms for dynamic query interfaces,557218db2401494553605aa2,design and evaluation of learning algorithms for dynamic resource management in virtual networks,71
10.1109/infvis.1997.636785,Cacti: a front end for program visualization,539099b320f70186a0e19da6,affective effects of program visualization,73
10.1109/infvis.1997.636782,Managing software with new visual representations,55465e4c0cf2939c2feea7be,sar imaging with structural sparse representation.,76
